"","ship_id","time","chr_time","day_time","lat","lon","wind","wind_dir"
"1","ms_52north",2022-01-07 01:00:00,"2022-01-07T00:00:00+00:00Z","2022-01-07",7.56,52.12,10.4736971394159,267.873380873352
"2","ms_52north",2022-01-08 01:00:00,"2022-01-08T00:00:00+00:00Z","2022-01-08",7.561,52.121,10.670069712447,275.333588975482
"3","ms_52north",2022-01-09 01:00:00,"2022-01-09T00:00:00+00:00Z","2022-01-09",7.562,52.122,6.33974183653481,279.920147839002
"4","ms_52north",2022-01-10 01:00:00,"2022-01-10T00:00:00+00:00Z","2022-01-10",7.563,52.123,10.6160757187754,261.065758108161
"5","ms_52north",2022-01-11 01:00:00,"2022-01-11T00:00:00+00:00Z","2022-01-11",7.564,52.124,9.12318976805545,286.392577346414
"6","ms_52north",2022-01-12 01:00:00,"2022-01-12T00:00:00+00:00Z","2022-01-12",7.565,52.125,15.3110567920376,260.641434513964
"7","ms_52north",2022-01-13 01:00:00,"2022-01-13T00:00:00+00:00Z","2022-01-13",7.566,52.126,12.6967132491991,234.926892337389
"8","ms_52north",2022-01-14 01:00:00,"2022-01-14T00:00:00+00:00Z","2022-01-14",7.567,52.127,15.6400580850895,285.945227183402
"9","ms_52north",2022-01-15 01:00:00,"2022-01-15T00:00:00+00:00Z","2022-01-15",7.568,52.128,9.40064784488641,252.321822908707
"10","ms_52north",2022-01-16 01:00:00,"2022-01-16T00:00:00+00:00Z","2022-01-16",7.569,52.129,13.0482626645826,275.852273185737
"11","ms_52north",2022-01-17 01:00:00,"2022-01-17T00:00:00+00:00Z","2022-01-17",7.57,52.13,5.96543171769008,262.406087946147
"12","ms_52north",2022-01-18 01:00:00,"2022-01-18T00:00:00+00:00Z","2022-01-18",7.571,52.131,9.03344482416287,231.329403789714
"13","ms_52north",2022-01-19 01:00:00,"2022-01-19T00:00:00+00:00Z","2022-01-19",7.572,52.132,8.43069917545654,260.829337267205
"14","ms_52north",2022-01-20 01:00:00,"2022-01-20T00:00:00+00:00Z","2022-01-20",7.573,52.133,17.6054591936991,289.588957810774
"15","ms_52north",2022-01-21 01:00:00,"2022-01-21T00:00:00+00:00Z","2022-01-21",7.574,52.134,7.37252429453656,245.612398777157
"16","ms_52north",2022-01-22 01:00:00,"2022-01-22T00:00:00+00:00Z","2022-01-22",7.575,52.135,13.2852511669043,252.079214937985
"17","ms_52north",2022-01-23 01:00:00,"2022-01-23T00:00:00+00:00Z","2022-01-23",7.576,52.136,6.23988761915825,262.51647290308
"18","ms_52north",2022-01-24 01:00:00,"2022-01-24T00:00:00+00:00Z","2022-01-24",7.577,52.137,12.5285912593827,281.222973102704
"19","ms_52north",2022-01-25 01:00:00,"2022-01-25T00:00:00+00:00Z","2022-01-25",7.578,52.138,15.5602749339305,262.184353722259
"20","ms_52north",2022-01-26 01:00:00,"2022-01-26T00:00:00+00:00Z","2022-01-26",7.579,52.139,13.4963096142747,280.660503995605
"21","ms_52north",2022-01-27 01:00:00,"2022-01-27T00:00:00+00:00Z","2022-01-27",7.58,52.14,11.8912222094368,247.921507265419
"22","ms_52north",2022-01-28 01:00:00,"2022-01-28T00:00:00+00:00Z","2022-01-28",7.581,52.141,15.4267839970998,285.36729702726
"23","ms_52north",2022-01-29 01:00:00,"2022-01-29T00:00:00+00:00Z","2022-01-29",7.582,52.142,12.2469716465566,283.375729424879
"24","ms_52north",2022-01-30 01:00:00,"2022-01-30T00:00:00+00:00Z","2022-01-30",7.583,52.143,9.20359581313096,273.882690616883
"25","ms_52north",2022-01-31 01:00:00,"2022-01-31T00:00:00+00:00Z","2022-01-31",7.584,52.144,13.1481844491791,267.708058212884
"26","ms_52north",2022-02-01 01:00:00,"2022-02-01T00:00:00+00:00Z","2022-02-01",7.585,52.145,8.78439342253841,287.096433667466
"27","ms_52north",2022-02-02 01:00:00,"2022-02-02T00:00:00+00:00Z","2022-02-02",7.586,52.146,5.50502207339741,286.152935815044
"28","ms_52north",2022-02-03 01:00:00,"2022-02-03T00:00:00+00:00Z","2022-02-03",7.587,52.147,7.78213306912221,259.94339118246
"29","ms_52north",2022-02-04 01:00:00,"2022-02-04T00:00:00+00:00Z","2022-02-04",7.588,52.148,6.35983716254123,280.149008957669
"30","ms_52north",2022-02-05 01:00:00,"2022-02-05T00:00:00+00:00Z","2022-02-05",7.589,52.149,17.2651979625225,249.346568533219
"31","ms_52north",2022-02-06 01:00:00,"2022-02-06T00:00:00+00:00Z","2022-02-06",7.59,52.15,5.58636549371295,245.286046778783
"32","ms_52north",2022-02-07 01:00:00,"2022-02-07T00:00:00+00:00Z","2022-02-07",7.591,52.151,14.3070227589924,247.692834208719
"33","ms_52north",2022-02-08 01:00:00,"2022-02-08T00:00:00+00:00Z","2022-02-08",7.592,52.152,6.94952688599005,245.049759140238
"34","ms_52north",2022-02-09 01:00:00,"2022-02-09T00:00:00+00:00Z","2022-02-09",7.593,52.153,16.4905786982272,273.009071880952
"35","ms_52north",2022-02-10 01:00:00,"2022-02-10T00:00:00+00:00Z","2022-02-10",7.594,52.154,12.3384883934632,255.020396541804
"36","ms_52north",2022-02-11 01:00:00,"2022-02-11T00:00:00+00:00Z","2022-02-11",7.595,52.155,17.9538734604139,279.983864915557
"37","ms_52north",2022-02-12 01:00:00,"2022-02-12T00:00:00+00:00Z","2022-02-12",7.596,52.156,7.1136310249567,289.294096427038
"38","ms_52north",2022-02-13 01:00:00,"2022-02-13T00:00:00+00:00Z","2022-02-13",7.597,52.157,7.95984242158011,264.912821608596
"39","ms_52north",2022-02-14 01:00:00,"2022-02-14T00:00:00+00:00Z","2022-02-14",7.598,52.158,13.7653955940623,273.203039653599
"40","ms_52north",2022-02-15 01:00:00,"2022-02-15T00:00:00+00:00Z","2022-02-15",7.599,52.159,15.6329285039101,238.766112290323
"41","ms_52north",2022-02-16 01:00:00,"2022-02-16T00:00:00+00:00Z","2022-02-16",7.6,52.16,13.2547189225443,253.086374783888
"42","ms_52north",2022-02-17 01:00:00,"2022-02-17T00:00:00+00:00Z","2022-02-17",7.601,52.161,12.5643786613364,275.433401083574
"43","ms_52north",2022-02-18 01:00:00,"2022-02-18T00:00:00+00:00Z","2022-02-18",7.602,52.162,9.79289619950578,236.848054900765
